"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell103",2,1,1,0,1,0,5,2,0,0,0,0,3,0,0,0,0,1,0,2,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,2,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,5,1,0,0,0,1,0,1,2,0,0,3,0,0,0,0,0,0,0,2,6,0,0,1,0,0,1,1,0,0,2,0,1,0,0,0,1,1,0,0,1,0,3,0,0,0,4,0,0,0,1,3,1,4,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,3,2,1,0,1,0,2,0,0,1,0,0,0,1,0,0,0
"cell104",1,0,2,0,1,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"cell105",0,0,0,1,1,0,0,2,1,2,1,4,0,0,0,0,2,0,0,0,0,2,0,0,3,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,4,2,0,0,1,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,4,1,0,0,0,1,0,4,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,1,1,1,0,0,0,2,0,2,3,0,0,0,0,0,0,1
"cell106",0,3,1,1,3,1,0,3,6,0,3,4,1,0,0,0,2,2,0,0,0,1,1,5,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,3,1,0,0,0,0,0,2,1,0,1,0,0,0,2,3,2,4,0,0,0,0,2,0,0,0,1,0,3,2,1,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,3,0,3,0,2,3,3,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,3,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,3,0,1,0,1,0,1,5,0,1,0,0,0,0,0,0,1,0,1,0
"cell107",0,1,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,1,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,3,0,0,0,0,1,1,1,0,1,0,0,3,0,0,0,2,0,2,0,2,1,4,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"cell108",0,1,1,2,1,0,0,0,1,1,0,2,1,0,0,0,0,0,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"cell109",0,3,0,7,3,1,1,0,0,6,0,3,0,0,0,0,0,3,3,0,0,1,2,7,1,0,0,0,0,0,0,1,4,0,1,1,0,0,2,1,0,0,2,11,2,0,3,0,0,0,5,0,0,0,0,5,4,7,0,0,1,0,0,0,0,7,1,0,4,0,1,0,2,0,0,2,3,1,0,5,1,0,0,0,0,0,0,3,2,0,3,3,2,0,10,0,2,1,0,0,8,4,0,0,0,0,0,0,1,1,2,0,0,0,5,0,0,0,0,0,0,1,0,0,3,0,5,0,3,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,7,1,4,3,3,0,0,0,1,2,2,4,0,2,2,0,0,1,4,1,4,1,0,3,0,0,0,0,0,0,7,2
"cell110",8,5,1,1,4,2,1,0,4,3,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,2,0,0,0,0,7,0,0,0,1,0,0,0,2,0,0,10,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,7,4,0,0,0,0,0,0,3,1,0,2,0,2,1,0,0,5,0,0,0,1,0,1,0,2,0,2,0,3,0,0,2,2,1,4,3,0,0,0,0,0,0,0,0,0,5,0,4,3,1,1,0,0,0,2,1,0,4,0,7,0,5,0,0,0,0,0,0,1,1,1,0,0,2,0,0,1,2,6,0,2,0,0,0,1,0,2,0,3,0,0,1,2,2,2,3,1,1,3,3,0,0,0,2,1,0,0,0,2,0,1,0,0,4,0,2
"cell111",1,2,0,2,0,1,6,1,0,1,1,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,4,0,0,0,4,0,0,6,3,2,4,3,3,0,0,1,0,1,4,0,1,1,0,2,0,0,0,0,1,0,1,4,1,0,0,4,0,5,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,1,0,0,7,4,1,2,0,4,0,4,0,0,0,0,0,2,1,0,1,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,2,7,0,4,0,0,0,0,1,3,0,6,2,1,0,1,4,0,4,3,0,0,4,0,2,0,0,1,0,5,0,0,2,0,0,0,0,0,0,2,2
"cell112",0,2,1,0,0,2,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,0,2,1,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,3,1,2,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,1,1,0,1,0,0,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0
"cell113",1,0,0,0,2,3,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,5,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,2,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,3,1,2,2,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,2,4,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1
"cell114",2,2,0,6,1,0,3,4,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,2,1,0,0,1,6,0,0,0,5,1,0,0,7,2,0,4,2,0,0,0,1,1,0,2,5,1,0,0,0,1,0,0,0,0,1,2,0,2,0,0,0,0,0,0,1,4,0,3,2,0,0,0,0,2,0,0,3,1,3,1,2,0,1,4,0,1,0,0,0,1,0,2,0,0,0,0,0,4,5,3,0,0,0,0,0,0,0,0,5,1,1,0,0,1,1,1,0,0,3,0,4,0,2,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2,3,3,3,0,1,3,1,1,2,0,3,0,4,1,0,0,0,2,0,2,0
"cell115",1,8,4,5,0,2,7,0,9,12,7,0,0,0,8,2,0,0,0,0,0,0,0,0,0,9,13,6,0,0,0,13,0,2,5,9,1,0,3,1,0,0,1,0,5,0,2,9,8,0,5,9,7,0,0,6,3,0,5,0,4,0,0,3,5,3,0,3,16,0,11,13,3,6,9,0,1,0,8,0,0,2,16,0,8,13,4,6,0,5,12,4,0,10,20,0,14,7,0,1,3,5,0,0,0,0,0,10,0,0,0,0,0,19,0,11,0,12,0,5,0,0,11,1,0,8,0,14,0,3,0,0,0,0,0,0,0,4,3,0,0,0,7,2,8,4,11,9,0,6,0,7,0,0,6,6,8,0,0,4,2,0,0,13,4,0,0,7,0,0,1,11,3,0,0,9,7,0,7,20,0,9,6,2
"cell116",3,6,0,6,2,3,1,6,2,3,7,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,5,0,3,0,1,0,3,0,0,0,0,2,2,0,3,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,4,0,2,0,0,2,6,0,6,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,3,1,3,8,0,6,0,0,0,0,0,0,0,1,5,5,1,0,0,2,0,0,8,5,0,10,0,4,0,0,0,0,0,0,1,0,3,2,1,0,0,0,2,1,0,4,0,3,1,0,0,2,6,0,6,9,3,0,0,1,0,3,1,0,1,0,7,4,0,0,10,2,2,0,0,0,5,1,2,1,0,6,0,0
"cell117",0,2,0,0,1,1,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,4,1,3,1,5,1,0,1,1,0,0,0,0,0,0,0,0,1,2,1,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,2,0,2,0,6,0,0,0,0,3,1,0,0,0,0,0,1
"cell118",2,1,4,6,1,0,5,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,0,9,5,5,5,3,0,0,2,6,0,0,2,6,2,7,6,4,0,2,2,0,0,0,0,5,2,0,0,2,0,0,0,1,1,10,9,1,0,1,0,1,5,0,0,2,0,9,0,0,2,8,0,1,2,0,0,4,1,1,0,0,9,3,0,5,3,0,1,7,2,4,5,0,0,3,0,0,0,0,0,0,4,0,5,3,8,4,0,0,0,10,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,1,0,4,3,6,0,7,1,0,13,1,0,0,0,2,3,2,4,5,0,0,8,6,0,0,3,5,5,0,0,6,0,0,0,4,0,0,2,3
"cell119",3,4,0,1,3,2,1,0,0,0,1,0,2,0,0,0,0,1,2,1,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0
"cell120",3,6,8,6,6,0,7,4,0,3,2,5,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,7,0,0,5,0,1,2,0,0,0,0,2,0,4,1,0,0,0,3,6,0,0,2,0,6,0,0,3,0,4,1,2,0,0,2,1,1,3,0,4,0,0,4,0,6,0,1,0,0,4,0,0,0,5,0,3,5,0,0,2,2,0,1,0,4,2,0,3,0,0,0,0,4,0,0,2,4,0,0,0,0,0,0,0,10,0,1,4,3,0,1,0,0,3,4,0,7,0,2,0,3,0,0,0,0,0,4,0,4,8,0,0,0,0,4,4,6,3,0,3,0,0,1,7,0,0,5,1,0,2,0,0,0,3,0,0,0,1,4,0,0,0,4,6,0,0,0,0,0,0,2,0,2,1,0
"cell121",6,0,2,3,1,0,0,0,2,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,2,1,0,0,2,3,0,0,1,0,0,0,5,0,0,0,0,1,0,1,0,2,0,0,2,9,0,0,0,0,0,0,6,2,0,0,2,0,0,0,1,0,0,0,2,0,3,0,1,1,0,1,2,0,0,1,0,2,0,0,0,1,0,0,1,2,0,0,3,3,0,0,0,0,0,0,0,0,2,0,0,7,2,0,0,2,0,0,2,0,1,3,0,0,0,1,2,3,0,0,1,0,1
"cell122",0,4,0,3,2,4,0,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,2,0,0,0,1,1,2,0,5,0,0,4,4,3,1,0,0,0,0,1,0,2,0,0,2,1,3,0,0,6,0,2,6,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,2,1,0,0,3,1,0,1,0,1,0,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,1,0,0,4,4,0,0,0,3,0,3,0,0,0,0,0,0,1,1,1,0,2,0,1,2,0,1,1,0,0,0,1,2,3,1,3,0,0,0,3,0,0,0,4,1,5,1,6,0,0,0,0,0,2,0,0,4,8,0,3,0,0,0,5,1
"cell123",0,5,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"cell124",2,0,0,4,8,0,11,6,2,1,2,0,0,0,12,1,0,0,0,0,0,0,0,0,0,1,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,5,0,8,0,0,3,5,0,0,0,0,3,1,3,0,0,0,0,6,0,0,0,0,0,0,0,0,9,8,2,0,3,0,1,0,0,13,3,0,4,4,3,0,0,6,5,0,0,1,0,4,10,0,0,4,0,4,0,0,0,11,1,0,0,0,0,0,0,6,1,7,2,0,5,1,0,0,5,10,0,0,0,4,0,1,0,0,0,0,0,0,2,3,2,0,0,0,1,4,0,3,8,5,1,4,0,1,2,0,1,3,0,0,0,1,4,1,0,2,8,0,2,3,0,0,0,4,5,0,0,2,5,8,0,9,0,0,0,0
"cell125",1,1,0,0,3,1,0,0,0,4,2,4,0,0,0,0,3,3,0,0,0,0,4,1,5,0,0,0,0,0,2,0,3,0,1,1,0,0,0,0,0,0,3,1,3,0,0,4,0,0,4,4,4,0,0,1,1,0,0,0,0,0,0,0,2,0,11,5,6,0,0,0,1,0,0,0,5,3,0,0,2,0,0,0,0,0,0,2,2,3,9,2,6,0,3,0,4,1,0,0,4,2,3,2,0,1,0,2,0,0,0,0,0,3,1,0,0,1,1,0,5,0,0,0,1,0,0,0,5,1,0,0,0,0,1,0,3,0,0,1,0,1,0,0,0,6,2,0,2,0,1,0,6,0,0,2,2,0,0,0,1,0,2,2,3,0,0,4,0,0,4,4,0,0,0,0,5,0,0,0,2,0,2,0
"cell126",2,6,4,0,2,0,2,4,1,5,1,1,0,0,5,3,0,0,0,0,0,0,0,0,0,1,10,18,3,0,0,3,0,4,0,1,0,0,3,4,0,0,1,4,0,11,3,1,0,0,7,3,3,9,0,2,1,0,6,0,0,0,0,0,1,4,7,9,0,0,6,0,0,2,0,0,3,0,10,0,0,13,4,0,0,3,0,12,2,11,0,4,0,10,5,0,3,7,0,5,3,0,0,6,0,4,8,2,0,0,0,0,0,7,9,9,4,2,4,0,0,0,6,0,0,0,0,4,0,5,0,0,0,0,0,0,0,1,7,0,0,0,4,1,2,1,3,3,4,5,0,5,0,0,0,8,4,0,3,4,5,1,7,8,3,4,1,8,0,0,3,3,2,0,0,6,1,0,0,5,0,5,7,1
"cell127",0,0,0,2,3,0,4,1,0,3,2,2,0,4,0,0,1,0,1,0,3,2,0,0,3,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,7,0,0,3,4,0,0,1,0,0,4,0,0,5,1,2,0,1,0,0,0,4,0,0,2,12,0,0,0,1,0,0,0,1,6,2,0,0,0,0,0,0,0,0,3,0,0,1,8,0,0,5,0,5,0,0,1,0,1,4,1,0,5,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,4,1,0,1,4,1,0,3,2,0,3,0,2,4,0,0,0,0,0,1,2,0,3,2,6,0,7,0,0,0,0,1,1,2,0,1,1,0,0,0,1,0,2,0
"cell128",0,0,0,2,2,1,0,0,3,1,2,4,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,2,0,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,3,1,6,1,1,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,1
"cell129",6,2,0,0,7,3,0,4,3,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,4,2,1,4,0,0,0,2,0,0,1,7,3,0,0,5,0,0,4,5,0,4,0,2,2,3,0,0,5,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,4,5,1,1,0,0,2,3,0,0,0,0,0,0,2,0,4,2,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,7,2,1,1,2,2,1,0,0,0,0,0,2,5,0,1,2,3,0,2,0,2,0,3,0,0,0,3,1,5,0,0,2,1,0,0,2,0,1,1,0
"cell130",1,1,0,0,4,2,1,4,0,1,4,0,5,2,0,0,3,3,3,0,0,0,0,0,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,10,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,3,0,0,4,3,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,5,0,0,0,4,0,0,0,2,2,0,1,0,2,0,0,1,1,0,0,2,0,0,1,5,0,1,0,0,1,0,3,9,0,0,0,2,0,0,0,0,0,0,0,2,0,3,0,1,0,0,1,3,0,3,2,3,2,0,0,0,2,1,0,1,0,0
"cell131",2,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,3,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,2,4,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,1,0,0,0,1,1,1,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,2,2,0,3,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0
"cell132",4,11,4,10,0,0,7,8,1,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,4,15,2,4,0,4,0,0,3,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,5,11,0,2,0,3,5,3,2,5,0,0,0,2,2,4,2,4,0,0,0,0,0,14,8,0,4,0,4,0,0,6,8,0,3,0,13,0,0,8,9,1,0,3,5,8,0,1,0,3,2,3,6,6,0,1,3,0,0,0,0,6,0,10,10,7,5,9,7,0,0,0,3,8,0,3,0,0,0,5,0,0,0,0,0,0,3,0,7,0,0,0,3,5,1,8,6,0,5,2,0,15,9,0,13,10,0,0,3,10,2,1,6,2,15,0,2,3,0,0,8,21,0,0,0,5,4,6,3,6,0,0,0,5
"cell133",2,2,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,0,2,0,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,4,0,0,0,1,0,1,0,6,0,0,3,0,0,0,1,0,0,2,0,3,1,0,0,2,1,0,3,0,0,0,0,0,0,0,2,1,0,0,3,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,4,3,3,0,0,2,1,1,0,3,1,0,0,0,1,3,0,3,0,0,0,0
"cell134",1,5,0,5,0,0,1,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,0,1,0,0,5,0,2,0,0,3,0,0,2,0,4,0,0,2,0,0,0,0,0,0,0,0,1,3,1,0,1,0,1,0,0,1,4,0,0,3,0,0,0,1,0,0,0,0,0,2,2,0,6,0,0,0,4,2,0,2,3,0,0,0,0,0,0,1,1,1,3,4,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,3,1,1,7,2,0,0,1,0,2,1,0,0,0,0,0,3,2,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"cell135",0,3,0,1,3,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,2,5,1,0,0,0,0,0,0,0,1,3,0,2,1,0,1,2,1,4,0,0,3,0,2,3,0,0,1,3,1,2,0,0,1,0,3,0,0,0,0,0,1,0,1,8,0,0,1,3,0,0,0,1,1,0,3,1,2,0,2,0,0,0,0,0,2,0,2,3,0,0,1,0,0,1,0,0,0,1,1,1,0,1,3,0,0,2,1,0,2,0,1,0,0,0,0,0,0,5,0,0,2,0,3,0,0,0,0,5,2,0,0,0,0,1,0,1,0,5,0,4,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,3,1,2,2,4,1,0,1,0,0,0,0,2,0,5,1
"cell136",0,0,0,1,0,0,1,3,3,0,0,3,0,0,0,0,1,0,0,0,3,0,1,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,0,1,1,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,4,2,0,1,0,0,0,0,0,0,1
"cell137",8,1,0,1,1,3,0,4,0,1,0,1,0,0,4,4,3,5,1,0,0,1,1,0,2,0,0,0,0,0,1,0,4,3,1,5,0,0,0,4,1,0,0,5,0,0,3,2,0,0,1,0,3,0,0,3,0,0,4,0,0,0,0,0,0,2,3,3,0,0,1,0,0,0,0,2,0,6,5,1,0,0,0,0,0,0,0,1,3,0,2,1,0,0,5,0,2,0,0,2,1,2,2,0,0,5,3,3,0,3,0,0,5,7,5,0,0,0,0,0,0,0,4,2,0,0,7,0,2,3,0,0,0,0,0,0,2,1,2,0,10,3,0,9,0,0,1,3,2,0,0,0,0,3,4,4,10,0,0,5,2,0,5,0,0,5,4,4,2,0,2,5,6,6,0,8,11,0,0,0,0,0,4,0
